Order	Category	Description	Positive Value	OECD Average	Australia	Austria	Belgium	Canada	Chile	Czech Republic	Denmark	Estonia	Finland	France	Germany	Greece	Hungary	Iceland	Ireland	Israel	Italy	Japan	Korea	Luxembourg	Mexico	Netherlands	New Zealand	Norway	Poland	Portugal	Slovak Republic	Slovenia	Spain	Sweden	Switzerland	Turkey	United Kingdom	United States	Actual OECD Average	VALUE:Australia	VALUE:Austria	VALUE:Belgium	VALUE:Canada	VALUE:Chile	VALUE:Czech Republic	VALUE:Denmark	VALUE:Estonia	VALUE:Finland	VALUE:France	VALUE:Germany	VALUE:Greece	VALUE:Hungary	VALUE:Iceland	VALUE:Ireland	VALUE:Israel	VALUE:Italy	VALUE:Japan	VALUE:Korea	VALUE:Luxembourg	VALUE:Mexico	VALUE:Netherlands	VALUE:New Zealand	VALUE:Norway	VALUE:Poland	VALUE:Portugal	VALUE:Slovak Republic	VALUE:Slovenia	VALUE:Spain	VALUE:Sweden	VALUE:Switzerland	VALUE:Turkey	VALUE:United Kingdom	VALUE:United States
1	Household Income	"USD at current PPPs, per capita"	1	" 29,016 "	14.58481561	9.379412502	-1.11862836	5.158019834	0	-35.60273695	-7.328473078	-44.05203347	-2.75351416	2.629390767	10.29288158	-38.62325806	-47.41527751	0	-21.39238156	0	-14.19320259	-5.98918352	-34.11802433	0	-57.35080823	-4.447762581	0	15.48686482	-39.60905101	-32.31439119	-37.08571587	-34.97598398	-24.798324	-0.555441337	24.54076953	0	-8.237974106	42.64919177	29015.92	33138.31687	31667.01177	28699.74474	30473.83683	..	18952.82529	26944.53462	16564.63502	28237.64492	29759.12084	31925.20344	18099.07621	15614.01545	..	22969.37654	..	25004.22158	27323.08428	19372.47872	..	12805.74168	27758.76629	..	33393.28072	17820.44223	19882.2749	18533.6619	19129.97677	22006.68827	28858.92932	35952.36325	..	26687.46452	41070.70152
2	Financial Wealth	"USD at current PPPs, per capita"	1	" 84,547 "	-22.4060551	-18.14781012	2.829598437	-5.503704239	-41.64510803	-40.39200098	-18.63957692	-43.17905344	-37.68616093	-19.25945309	-21.78735315	-42.02406174	-41.89536676	0	-33.05684548	-21.64403065	-17.3886334	5.189353729	0	-12.57841172	0	-8.342611538	0	-42.42452939	-44.95159208	-34.49841601	-47.46506403	-42.21042263	-34.33771722	-9.190679211	22.41023393	-50.60897531	-9.17319468	49.39102469	84547.41	48836.10999	55623.00198	89057.29404	75775.47828	18172.45043	20169.68222	54839.21238	15727.61179	24482.31436	53851.23902	49822.21185	17568.465	17773.58212	..	31860.62728	50050.64266	56832.99587	92818.32807	..	64499.64145	..	71250.7604	..	16930.19016	12902.49761	29563.01793	8896.466308	17271.43859	29819.14347	69899.08999	120265.376	3885.625828	69926.95725	163268.0012
3	Employment	"Employed aged 15-64, as a percentage of the population aged 15-64"	1	 65.80 	17.67969688	16.07707808	-11.8959074	19.80145942	-10.93366395	9.634915846	21.33590139	11.44236362	9.413276669	-4.894117341	24.36116126	-49.92309715	-12.25768045	50.07690285	-13.68798746	6.282028392	-28.30335011	20.89436297	-1.381011879	2.539911326	-16.34307075	22.29051123	25.72423065	28.97185216	-12.57030699	-9.707124401	-14.72096808	-5.843150103	-27.5013005	27.70634312	42.78109743	-49.53741979	20.84555034	7.152634621	65.80	 71.60 	 71.08 	 61.90 	 72.30 	 62.22 	 68.96 	 72.80 	 69.56 	 68.89 	 64.20 	 73.80 	 49.42 	 61.78 	 82.23 	 61.31 	 67.86 	 56.52 	 72.66 	 65.35 	 66.64 	 60.44 	 73.12 	 74.24 	 75.31 	 61.68 	 62.62 	 60.97 	 63.89 	 56.78 	 74.89 	 79.84 	 49.55 	 72.64 	 68.15 
4	Earnings Per Full Time Employee	USD at current PPPs	1	" 40,974 "	20.90793727	10.30309432	14.62898715	14.77524739	0	-40.66739013	17.70444634	-41.0065635	-0.478400136	-0.301621708	5.955700998	-29.87749742	-40.22861671	0	25.30106788	-23.30180927	-12.8044317	-10.89643312	-8.880992806	42.20448287	-57.79551713	20.60938567	0	22.07848242	-35.603189	-34.92992615	-38.6832424	-16.24708652	-10.19661517	0.039751559	33.10199824	0	1.408031152	33.21806885	40974.30	" 51,148 "	" 45,988 "	" 48,093 "	" 48,164 "	 .. 	" 21,185 "	" 49,589 "	" 21,020 "	" 40,742 "	" 40,828 "	" 43,872 "	" 26,436 "	" 21,399 "	 .. 	" 53,286 "	" 29,635 "	" 34,744 "	" 35,672 "	" 36,653 "	" 61,511 "	" 12,850 "	" 51,003 "	 .. 	" 51,718 "	" 23,649 "	" 23,977 "	" 22,151 "	" 33,068 "	" 36,013 "	" 40,994 "	" 57,082 "	 .. 	" 41,659 "	" 57,139 "
5	Labour Market Insecurity	Percentage of expected earnings loss associated with unemployment	0	 6.25 	-7.444555133	-12.84242368	-8.391848278	-7.649031708	5.766892872	-4.846437838	-12.65509861	4.331819933	-11.77369662	-5.233799896	-11.24209586	82.34055921	5.102455794	-17.65944079	-4.035494349	-7.647786068	17.83749446	-12.43921964	-13.20426609	-13.23563067	-3.246493285	-10.10843583	-4.328571051	-15.32134283	8.325181631	17.3341282	14.33469129	-3.425865425	65.14338305	-3.473103922	-14.5351205	9.172919405	-1.828284394	-3.469718336	6.25	 3.92 	 2.23 	 3.62 	 3.86 	 8.06 	 4.73 	 2.29 	 7.61 	 2.56 	 4.61 	 2.73 	 32.03 	 7.85 	 0.72 	 4.99 	 3.86 	 11.84 	 2.36 	 2.12 	 2.11 	 5.23 	 3.09 	 4.90 	 1.45 	 8.86 	 11.68 	 10.74 	 5.18 	 26.65 	 5.16 	 1.70 	 9.12 	 5.68 	 5.16 
6	Long Term Unemployment	Percentage of the labour force unemployed for one year or more	0	 2.58 	-6.46728932	-5.411322671	8.604045886	-8.693275525	0	0.714562382	-4.746468809	3.782290859	-3.149835935	8.367160066	-1.930713793	86.79629624	6.148678978	-9.803396174	22.61650204	-10.04646097	26.75115516	-6.297169802	-13.20370376	-5.029713177	-12.95709094	2.035423338	-9.236526356	-11.1384054	3.466369183	29.28410891	31.96011658	13.80249275	53.1071351	-6.411149088	-4.471703593	-2.762008781	-1.840413021	-5.970901064	2.58	 1.32 	 1.53 	 4.26 	 0.89 	 .. 	 2.72 	 1.66 	 3.32 	 1.97 	 4.21 	 2.21 	 19.47 	 3.78 	 0.67 	 6.98 	 0.63 	 7.79 	 1.36 	 0.01 	 1.60 	 0.06 	 2.98 	 0.78 	 0.41 	 3.26 	 8.28 	 8.80 	 5.27 	 12.92 	 1.33 	 1.71 	 2.04 	 2.22 	 1.42 
7	Average Rooms Per Person	"Average number of rooms per person (excluding bathroom, toilet, kitchenette, scullery/utility rooms and garages)"	1	1.78	0	-11.76838192	26.59816748	47.06032716	-35.55510995	-24.55723172	7.414892778	-11.76838192	7.414892778	1.020467878	1.020467878	-37.34608153	-43.74050643	-11.76838192	13.80931768	-39.10507796	-24.55723172	6.570346093	-22.73025318	13.80931768	-52.93967284	7.414892778	36.82924732	13.80931768	-43.74050643	-5.373957023	-43.74050643	-18.16280682	7.414892778	1.020467878	1.020467878	-43.74050643	7.414892778	0	1.78	..	1.60	2.20	2.52	1.23	1.40	1.90	1.60	1.90	1.80	1.80	1.20	1.10	1.60	2.00	1.17	1.40	1.89	1.43	2.00	0.96	1.90	2.36	2.00	1.10	1.70	1.10	1.50	1.90	1.80	1.80	1.10	1.90	..
8	Housing Expenditure	Percentage of household gross adjusted disposable income spent on housing and house maintenance	0	 20.78 	-8.253695968	2.245163298	2.678153079	6.769632824	-29.06427219	49.18152313	38.86905229	-21.51131783	10.89454663	6.563986523	7.712513599	49.46066222	-12.3448529	34.87217008	-5.422299669	0	32.67578512	15.34595691	-50.53933778	0	9.377042635	-17.85191158	23.56285038	-32.66643135	9.954274373	-15.88582021	42.33053057	-18.08563444	20.94423255	-6.771306242	9.430785953	0	19.72819021	-20.67844832	20.78	 19.99 	 21.00 	 21.04 	 21.43 	 17.99 	 25.51 	 24.51 	 18.71 	 21.83 	 21.41 	 21.52 	 25.53 	 19.59 	 24.13 	 20.26 	 .. 	 23.92 	 22.25 	 15.92 	 .. 	 21.68 	 19.06 	 23.04 	 17.64 	 21.74 	 19.25 	 24.85 	 19.04 	 22.79 	 20.13 	 21.69 	 .. 	 22.68 	 18.79 
9	Dwellings Lacking Basic Sanitation	Percentage of people without an indoor flushing toilet for the sole use of their household	0	 2.12 	0	-11.91622679	-0.161465306	-20.57200569	77.39762641	-15.12207083	-17.25930019	54.33788337	-16.19068551	-17.25930019	-22.60237359	-17.25930019	34.03420445	-22.60237359	-21.53375891	0	-14.05345615	45.78887704	21.89933109	-21.53375891	22.2027144	-22.60237359	0	-22.60237359	10.52468149	-11.91622679	-8.710382746	-16.19068551	-21.53375891	-22.60237359	-22.60237359	58.61234209	-18.32791487	-21.74454493	2.12	..	1.00	2.10	0.19	9.36	0.70	0.50	7.20	0.60	0.50	0.00	0.50	5.30	0.00	0.10	..	0.80	6.40	4.16	0.10	4.19	0.00	..	0.00	3.10	1.00	1.30	0.60	0.10	0.00	0.00	7.60	0.40	0.08
10	Employees Working Long Hours	Percentage of employees routinely working 50 hours or more per week	0	 13.02 	0.966711098	-14.67504992	-21.35676274	-23.67537568	2.117338519	-18.10628087	-27.85327922	-25.06302116	-24.25507886	-13.51863309	-20.74844026	-17.12203442	-23.84196822	0	-22.9375624	4.443218934	-23.65726036	0	0	-25.10069152	39.32173432	-32.39067619	1.959716088	-25.67699862	-14.86188049	-8.368321542	-17.4936558	-19.36727774	-19.08999444	-30.6939271	0	67.60932381	-0.471894494	-3.425368687	13.02	 13.39 	 7.32 	 4.73 	 3.83 	 13.84 	 5.99 	 2.21 	 3.29 	 3.60 	 7.77 	 4.96 	 6.37 	 3.76 	 .. 	 4.11 	 14.74 	 3.83 	 .. 	 .. 	 3.27 	 28.28 	 0.44 	 13.78 	 3.05 	 7.25 	 9.77 	 6.23 	 5.50 	 5.61 	 1.10 	 .. 	 39.26 	 12.83 	 11.69 
11	Leisure and Personal Time	"Hours per day, persons in full-time employment only"	1	 14.91 	-27.71964815	-17.75858092	42.76566395	-24.84824238	0	0	47.81473417	-0.354762275	12.97309808	72.28035185	31.9855574	0	0	0	0	0	-0.650468891	-2.842479173	-10.30562987	0	0	0	-2.013240207	32.47700587	-24.40269229	0	0	-7.817912969	50.65811166	13.74230015	0	0	-2.013240207	-21.92778464	14.91	 14.35 	 14.55 	 15.77 	 14.41 	 .. 	 .. 	 15.87 	 14.90 	 15.17 	 16.36 	 15.55 	 .. 	 .. 	 .. 	 .. 	 .. 	 14.89 	 14.85 	 14.70 	 .. 	 .. 	 .. 	 14.87 	 15.56 	 14.42 	 .. 	 .. 	 14.75 	 15.93 	 15.18 	 .. 	 .. 	 14.87 	 14.47 
12	Life Expectancy	Number of years a newborn can expect to live	1	 79.91 	26.01677565	14.65313929	8.971321105	18.0622302	-12.61958799	-18.30140617	5.562230196	-29.66504253	13.51677565	27.15313929	11.24404838	16.92586656	-47.84686071	24.88041201	13.51677565	24.88041201	32.83495747	39.65313929	21.47132111	22.60768474	-60.34686071	16.92586656	16.92586656	21.47132111	-31.9377698	10.10768474	-38.75595162	5.562230196	37.38041201	23.74404838	33.97132111	-37.61958799	13.51677565	-12.61958799	79.91	 82.20 	 81.20 	 80.70 	 81.50 	 78.80 	 78.30 	 80.40 	 77.30 	 81.10 	 82.30 	 80.90 	 81.40 	 75.70 	 82.10 	 81.10 	 82.10 	 82.80 	 83.40 	 81.80 	 81.90 	 74.60 	 81.40 	 81.40 	 81.80 	 77.10 	 80.80 	 76.50 	 80.40 	 83.20 	 82.00 	 82.90 	 76.60 	 81.10 	 78.80 
